

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 14 21:30:31 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0015                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001B                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  001D                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0086                     	;# 
   235  0087                     	;# 
   236  0088                     	;# 
   237  0089                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  008E                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  0008                     	;# 
   266  0009                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000D                     	;# 
   271  000E                     	;# 
   272  000E                     	;# 
   273  000F                     	;# 
   274  0010                     	;# 
   275  0011                     	;# 
   276  0012                     	;# 
   277  0013                     	;# 
   278  0014                     	;# 
   279  0015                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0017                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  001B                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  001D                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  0081                     	;# 
   293  0085                     	;# 
   294  0086                     	;# 
   295  0087                     	;# 
   296  0088                     	;# 
   297  0089                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  008E                     	;# 
   301  0091                     	;# 
   302  0092                     	;# 
   303  0093                     	;# 
   304  0094                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009C                     	;# 
   308  009D                     	;# 
   309  009E                     	;# 
   310  009F                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  018C                     	;# 
   436  018D                     	;# 
   437  0000                     	;# 
   438  0001                     	;# 
   439  0002                     	;# 
   440  0003                     	;# 
   441  0004                     	;# 
   442  0005                     	;# 
   443  0006                     	;# 
   444  0007                     	;# 
   445  0008                     	;# 
   446  0009                     	;# 
   447  000A                     	;# 
   448  000B                     	;# 
   449  000C                     	;# 
   450  000D                     	;# 
   451  000E                     	;# 
   452  000E                     	;# 
   453  000F                     	;# 
   454  0010                     	;# 
   455  0011                     	;# 
   456  0012                     	;# 
   457  0013                     	;# 
   458  0014                     	;# 
   459  0015                     	;# 
   460  0015                     	;# 
   461  0016                     	;# 
   462  0017                     	;# 
   463  0018                     	;# 
   464  0019                     	;# 
   465  001A                     	;# 
   466  001B                     	;# 
   467  001B                     	;# 
   468  001C                     	;# 
   469  001D                     	;# 
   470  001E                     	;# 
   471  001F                     	;# 
   472  0081                     	;# 
   473  0085                     	;# 
   474  0086                     	;# 
   475  0087                     	;# 
   476  0088                     	;# 
   477  0089                     	;# 
   478  008C                     	;# 
   479  008D                     	;# 
   480  008E                     	;# 
   481  0091                     	;# 
   482  0092                     	;# 
   483  0093                     	;# 
   484  0094                     	;# 
   485  0098                     	;# 
   486  0099                     	;# 
   487  009C                     	;# 
   488  009D                     	;# 
   489  009E                     	;# 
   490  009F                     	;# 
   491  010C                     	;# 
   492  010D                     	;# 
   493  010E                     	;# 
   494  010F                     	;# 
   495  018C                     	;# 
   496  018D                     	;# 
   497                           
   498                           	psect	idataCOMMON
   499  07FB                     __pidataCOMMON:
   500                           
   501                           ;initializer for read_matrix_keypad@once
   502  07FB  3401               	retlw	1
   503                           
   504                           	psect	idataBANK0
   505  07FC                     __pidataBANK0:
   506                           
   507                           ;initializer for _screen_flag
   508  07FC  3410               	retlw	16
   509  0008                     _PORTD	set	8
   510  0061                     _TMR2IF	set	97
   511  0032                     _RB2	set	50
   512  0031                     _RB1	set	49
   513  0030                     _RB0	set	48
   514  0040                     _RD0	set	64
   515  0041                     _RD1	set	65
   516  0042                     _RD2	set	66
   517  0043                     _RD3	set	67
   518  003A                     _RC2	set	58
   519  0092                     _TMR2ON	set	146
   520  005F                     _GIE	set	95
   521  005E                     _PEIE	set	94
   522  0049                     _RE1	set	73
   523  004A                     _RE2	set	74
   524  0092                     _PR2	set	146
   525  0086                     _TRISB	set	134
   526  0088                     _TRISD	set	136
   527  0461                     _TMR2IE	set	1121
   528  040F                     _nRBPU	set	1039
   529  043A                     _TRISC2	set	1082
   530  0449                     _TRISE1	set	1097
   531  044A                     _TRISE2	set	1098
   532                           
   533                           	psect	strings
   534  0600                     __pstrings:
   535  0600                     stringtab:
   536  0600                     __stringtab:
   537  0600                     stringcode:	
   538                           ;	String table - string pointers are 1 byte each
   539                           
   540  0600                     stringdir:
   541  0600  3006               	movlw	high stringdir
   542  0601  008A               	movwf	10
   543  0602  0804               	movf	4,w
   544  0603  0A84               	incf	4,f
   545  0604  0782               	addwf	2,f
   546  0605                     __stringbase:
   547  0605  3400               	retlw	0
   548  0606                     __end_of__stringtab:
   549  0606                     STR_8:
   550  0606  3453               	retlw	83	;'S'
   551  0607  3445               	retlw	69	;'E'
   552  0608  3454               	retlw	84	;'T'
   553  0609  3420               	retlw	32	;' '
   554  060A  3454               	retlw	84	;'T'
   555  060B  3449               	retlw	73	;'I'
   556  060C  344D               	retlw	77	;'M'
   557  060D  3445               	retlw	69	;'E'
   558  060E  3420               	retlw	32	;' '
   559  060F  3428               	retlw	40	;'('
   560  0610  344D               	retlw	77	;'M'
   561  0611  344D               	retlw	77	;'M'
   562  0612  343A               	retlw	58	;':'
   563  0613  3453               	retlw	83	;'S'
   564  0614  3453               	retlw	83	;'S'
   565  0615  3429               	retlw	41	;')'
   566  0616  3400               	retlw	0
   567  0617                     STR_10:
   568  0617  342A               	retlw	42	;'*'
   569  0618  343A               	retlw	58	;':'
   570  0619  3443               	retlw	67	;'C'
   571  061A  344C               	retlw	76	;'L'
   572  061B  3445               	retlw	69	;'E'
   573  061C  3441               	retlw	65	;'A'
   574  061D  3452               	retlw	82	;'R'
   575  061E  3420               	retlw	32	;' '
   576  061F  3423               	retlw	35	;'#'
   577  0620  343A               	retlw	58	;':'
   578  0621  3445               	retlw	69	;'E'
   579  0622  344E               	retlw	78	;'N'
   580  0623  3454               	retlw	84	;'T'
   581  0624  3445               	retlw	69	;'E'
   582  0625  3452               	retlw	82	;'R'
   583  0626  3400               	retlw	0
   584  0627                     STR_21:
   585  0627  3445               	retlw	69	;'E'
   586  0628  346E               	retlw	110	;'n'
   587  0629  346A               	retlw	106	;'j'
   588  062A  346F               	retlw	111	;'o'
   589  062B  3479               	retlw	121	;'y'
   590  062C  3420               	retlw	32	;' '
   591  062D  3479               	retlw	121	;'y'
   592  062E  346F               	retlw	111	;'o'
   593  062F  3475               	retlw	117	;'u'
   594  0630  3472               	retlw	114	;'r'
   595  0631  3420               	retlw	32	;' '
   596  0632  346D               	retlw	109	;'m'
   597  0633  3465               	retlw	101	;'e'
   598  0634  3461               	retlw	97	;'a'
   599  0635  346C               	retlw	108	;'l'
   600  0636  3400               	retlw	0
   601  0637                     STR_17:
   602  0637  3434               	retlw	52	;'4'
   603  0638  342E               	retlw	46	;'.'
   604  0639  3453               	retlw	83	;'S'
   605  063A  3454               	retlw	84	;'T'
   606  063B  3441               	retlw	65	;'A'
   607  063C  3452               	retlw	82	;'R'
   608  063D  3454               	retlw	84	;'T'
   609  063E  342F               	retlw	47	;'/'
   610  063F  3452               	retlw	82	;'R'
   611  0640  3445               	retlw	69	;'E'
   612  0641  3453               	retlw	83	;'S'
   613  0642  3455               	retlw	85	;'U'
   614  0643  344D               	retlw	77	;'M'
   615  0644  3445               	retlw	69	;'E'
   616  0645  3400               	retlw	0
   617  0646                     STR_3:
   618  0646  344D               	retlw	77	;'M'
   619  0647  3469               	retlw	105	;'i'
   620  0648  3463               	retlw	99	;'c'
   621  0649  3472               	retlw	114	;'r'
   622  064A  346F               	retlw	111	;'o'
   623  064B  3477               	retlw	119	;'w'
   624  064C  3461               	retlw	97	;'a'
   625  064D  3476               	retlw	118	;'v'
   626  064E  3465               	retlw	101	;'e'
   627  064F  3420               	retlw	32	;' '
   628  0650  346F               	retlw	111	;'o'
   629  0651  3476               	retlw	118	;'v'
   630  0652  3465               	retlw	101	;'e'
   631  0653  346E               	retlw	110	;'n'
   632  0654  3400               	retlw	0
   633  0655                     STR_11:
   634  0655  3453               	retlw	83	;'S'
   635  0656  3445               	retlw	69	;'E'
   636  0657  3454               	retlw	84	;'T'
   637  0658  3420               	retlw	32	;' '
   638  0659  3454               	retlw	84	;'T'
   639  065A  3445               	retlw	69	;'E'
   640  065B  344D               	retlw	77	;'M'
   641  065C  3450               	retlw	80	;'P'
   642  065D  3420               	retlw	32	;' '
   643  065E  343C               	retlw	60	;'<'
   644  065F  342A               	retlw	42	;'*'
   645  0660  3443               	retlw	67	;'C'
   646  0661  343E               	retlw	62	;'>'
   647  0662  3400               	retlw	0
   648  0663                     STR_6:
   649  0663  3433               	retlw	51	;'3'
   650  0664  3420               	retlw	32	;' '
   651  0665  3443               	retlw	67	;'C'
   652  0666  346F               	retlw	111	;'o'
   653  0667  346E               	retlw	110	;'n'
   654  0668  3476               	retlw	118	;'v'
   655  0669  3465               	retlw	101	;'e'
   656  066A  3463               	retlw	99	;'c'
   657  066B  3474               	retlw	116	;'t'
   658  066C  3469               	retlw	105	;'i'
   659  066D  346F               	retlw	111	;'o'
   660  066E  346E               	retlw	110	;'n'
   661  066F  3400               	retlw	0
   662  0670                     STR_1:
   663  0670  3450               	retlw	80	;'P'
   664  0671  346F               	retlw	111	;'o'
   665  0672  3477               	retlw	119	;'w'
   666  0673  3465               	retlw	101	;'e'
   667  0674  3472               	retlw	114	;'r'
   668  0675  3420               	retlw	32	;' '
   669  0676  343D               	retlw	61	;'='
   670  0677  3420               	retlw	32	;' '
   671  0678  3439               	retlw	57	;'9'
   672  0679  3430               	retlw	48	;'0'
   673  067A  3430               	retlw	48	;'0'
   674  067B  3457               	retlw	87	;'W'
   675  067C  3400               	retlw	0
   676  067D                     STR_2:
   677  067D  3450               	retlw	80	;'P'
   678  067E  346F               	retlw	111	;'o'
   679  067F  3477               	retlw	119	;'w'
   680  0680  3465               	retlw	101	;'e'
   681  0681  3472               	retlw	114	;'r'
   682  0682  3469               	retlw	105	;'i'
   683  0683  346E               	retlw	110	;'n'
   684  0684  3467               	retlw	103	;'g'
   685  0685  3420               	retlw	32	;' '
   686  0686  344F               	retlw	79	;'O'
   687  0687  344E               	retlw	78	;'N'
   688  0688  3400               	retlw	0
   689  0689                     STR_14:
   690  0689  3450               	retlw	80	;'P'
   691  068A  3472               	retlw	114	;'r'
   692  068B  3465               	retlw	101	;'e'
   693  068C  342D               	retlw	45	;'-'
   694  068D  3448               	retlw	72	;'H'
   695  068E  3465               	retlw	101	;'e'
   696  068F  3461               	retlw	97	;'a'
   697  0690  3474               	retlw	116	;'t'
   698  0691  3469               	retlw	105	;'i'
   699  0692  346E               	retlw	110	;'n'
   700  0693  3467               	retlw	103	;'g'
   701  0694  3400               	retlw	0
   702  0695                     STR_20:
   703  0695  3454               	retlw	84	;'T'
   704  0696  3449               	retlw	73	;'I'
   705  0697  344D               	retlw	77	;'M'
   706  0698  3445               	retlw	69	;'E'
   707  0699  3420               	retlw	32	;' '
   708  069A  3455               	retlw	85	;'U'
   709  069B  3450               	retlw	80	;'P'
   710  069C  3421               	retlw	33	;'!'
   711  069D  3421               	retlw	33	;'!'
   712  069E  3421               	retlw	33	;'!'
   713  069F  3400               	retlw	0
   714  06A0                     STR_15:
   715  06A0  3454               	retlw	84	;'T'
   716  06A1  3469               	retlw	105	;'i'
   717  06A2  346D               	retlw	109	;'m'
   718  06A3  3465               	retlw	101	;'e'
   719  06A4  3420               	retlw	32	;' '
   720  06A5  3452               	retlw	82	;'R'
   721  06A6  3465               	retlw	101	;'e'
   722  06A7  346D               	retlw	109	;'m'
   723  06A8  343A               	retlw	58	;':'
   724  06A9  3400               	retlw	0
   725  06AA                     STR_16:
   726  06AA  3454               	retlw	84	;'T'
   727  06AB  3449               	retlw	73	;'I'
   728  06AC  344D               	retlw	77	;'M'
   729  06AD  3445               	retlw	69	;'E'
   730  06AE  3420               	retlw	32	;' '
   731  06AF  343D               	retlw	61	;'='
   732  06B0  3420               	retlw	32	;' '
   733  06B1  3400               	retlw	0
   734  06B2                     STR_18:
   735  06B2  3435               	retlw	53	;'5'
   736  06B3  342E               	retlw	46	;'.'
   737  06B4  3450               	retlw	80	;'P'
   738  06B5  3441               	retlw	65	;'A'
   739  06B6  3455               	retlw	85	;'U'
   740  06B7  3453               	retlw	83	;'S'
   741  06B8  3445               	retlw	69	;'E'
   742  06B9  3400               	retlw	0
   743  06BA                     STR_5:
   744  06BA  3432               	retlw	50	;'2'
   745  06BB  3420               	retlw	32	;' '
   746  06BC  3447               	retlw	71	;'G'
   747  06BD  3472               	retlw	114	;'r'
   748  06BE  3469               	retlw	105	;'i'
   749  06BF  346C               	retlw	108	;'l'
   750  06C0  346C               	retlw	108	;'l'
   751  06C1  3400               	retlw	0
   752  06C2                     STR_4:
   753  06C2  3431               	retlw	49	;'1'
   754  06C3  3420               	retlw	32	;' '
   755  06C4  344D               	retlw	77	;'M'
   756  06C5  3469               	retlw	105	;'i'
   757  06C6  3463               	retlw	99	;'c'
   758  06C7  3472               	retlw	114	;'r'
   759  06C8  346F               	retlw	111	;'o'
   760  06C9  3400               	retlw	0
   761  06CA                     STR_7:
   762  06CA  3434               	retlw	52	;'4'
   763  06CB  3420               	retlw	32	;' '
   764  06CC  3453               	retlw	83	;'S'
   765  06CD  3474               	retlw	116	;'t'
   766  06CE  3461               	retlw	97	;'a'
   767  06CF  3472               	retlw	114	;'r'
